-4.9875 0 0
-4.9625 0 0
-4.9375 0 0
-4.9125 0 0
-4.8875 0 0
-4.8625 0 0
-4.8375 0 0
-4.8125 0 0
-4.7875 0 0
-4.7625 0 0
-4.7375 0 0
-4.7125 0 0
-4.6875 0 0
-4.6625 0 0
-4.6375 0 0
-4.6125 0 0
-4.5875 0 0
-4.5625 0 0
-4.5375 0 0
-4.5125 0 0
-4.4875 0 0
-4.4625 0 0
-4.4375 0 0
-4.4125 0 0
-4.3875 0 0
-4.3625 0 0
-4.3375 0 0
-4.3125 0 0
-4.2875 0 0
-4.2625 0 0
-4.2375 0 0
-4.2125 0 0
-4.1875 0 0
-4.1625 0 0
-4.1375 0 0
-4.1125 0 0
-4.0875 0 0
-4.0625 0 0
-4.0375 0 0
-4.0125 0 0
-3.9875 0 0
-3.9625 0 0
-3.9375 0 0
-3.9125 0 0
-3.8875 0 0
-3.8625 0 0
-3.8375 0 0
-3.8125 0 0
-3.7875 0 0
-3.7625 0 0
-3.7375 0 0
-3.7125 0 0
-3.6875 0 0
-3.6625 0 0
-3.6375 0 0
-3.6125 0 0
-3.5875 0 0
-3.5625 0 0
-3.5375 0 0
-3.5125 0 0
-3.4875 0 0
-3.4625 0 0
-3.4375 0 0
-3.4125 0 0
-3.3875 0 0
-3.3625 0 0
-3.3375 0 0
-3.3125 0 0
-3.2875 0 0
-3.2625 0 0
-3.2375 0 0
-3.2125 0 0
-3.1875 0 0
-3.1625 0 0
-3.1375 0 0
-3.1125 0 0
-3.0875 0 0
-3.0625 0 0
-3.0375 0 0
-3.0125 0 0
-2.9875 0 0
-2.9625 0 0
-2.9375 0 0
-2.9125 0 0
-2.8875 0 0
-2.8625 0 0
-2.8375 0 0
-2.8125 0 0
-2.7875 0 0
-2.7625 0 0
-2.7375 0 0
-2.7125 0 0
-2.6875 0 0
-2.6625 0 0
-2.6375 0 0
-2.6125 0 0
-2.5875 0 0
-2.5625 1.63934e-05 1.09971e-05
-2.5375 1.63934e-05 1.59784e-05
-2.5125 2.45902e-05 1.30891e-05
-2.4875 1.63934e-05 1.09971e-05
-2.4625 1.63934e-05 1.09971e-05
-2.4375 4.09836e-05 1.58729e-05
-2.4125 3.27869e-05 1.46627e-05
-2.3875 7.37705e-05 3.16928e-05
-2.3625 9.01639e-05 4.2552e-05
-2.3375 0.000147541 4.32178e-05
-2.3125 0.000147541 3.25813e-05
-2.2875 0.000237705 4.2552e-05
-2.2625 0.000418033 5.85076e-05
-2.2375 0.00057377 6.80871e-05
-2.2125 0.000778689 8.42908e-05
-2.1875 0.00105738 0.000106542
-2.1625 0.00106557 7.46757e-05
-2.1375 0.00168033 0.000125319
-2.1125 0.002 0.000155781
-2.0875 0.0025 0.000172277
-2.0625 0.00342623 0.000230064
-2.0375 0.00414754 0.000223607
-2.0125 0.00527049 0.000188088
-1.9875 0.00667213 0.000242074
